EmpID,Salary,EngagementSurvey,EmpSatisfaction,Absences,DaysLateLast30,SpecialProjectsCount,Termd,Employee_ID,sentiment_score,sentiment_label,theme
10026,62506,4.6,5,1,0,0,0,,0.0,Neutral,Other
10084,104437,4.96,3,17,0,6,1,,0.0,Neutral,Other
10196,64955,3.02,3,3,0,0,1,,0.0,Neutral,Other
10088,64991,4.84,5,15,0,0,0,,0.0,Neutral,Other
10069,50825,5.0,4,2,0,0,1,,0.0,Neutral,Other
10002,57568,5.0,5,15,0,0,0,,0.0,Neutral,Other
10194,95660,3.04,3,19,0,4,0,,0.0,Neutral,Other
10062,59365,5.0,4,19,0,0,0,,0.0,Neutral,Other
10114,47837,4.46,3,4,0,0,0,,0.0,Neutral,Other
10250,50178,5.0,5,16,0,6,0,,0.0,Neutral,Other
10252,54670,4.2,4,12,0,0,1,,0.0,Neutral,Other
10242,47211,4.2,3,15,0,0,1,,0.0,Neutral,Other
10012,92328,4.28,4,9,0,5,0,,0.0,Neutral,Other
10265,58709,4.6,4,7,0,0,0,,0.0,Neutral,Other
10066,52505,5.0,5,1,0,0,1,,0.0,Neutral,Other
10061,57834,5.0,4,20,0,0,1,,0.0,Neutral,Other
10023,70131,4.4,3,16,0,0,0,,0.0,Neutral,Other
10055,59026,5.0,5,12,0,0,0,,0.0,Neutral,Other
10245,110000,4.5,4,8,0,5,1,,0.0,Neutral,Other
10277,53250,4.2,4,13,0,0,0,,0.0,Neutral,Other
10046,51044,5.0,3,13,0,0,0,,0.0,Neutral,Other
10226,64919,4.2,3,2,0,0,0,,0.0,Neutral,Other
10003,62910,5.0,3,19,0,0,0,,0.0,Neutral,Other
10294,66441,2.0,3,3,2,0,0,,0.0,Neutral,Other
10267,57815,4.8,5,5,0,0,1,,0.0,Neutral,Other
10199,103613,3.5,5,2,0,7,1,,0.0,Neutral,Other
10081,106367,5.0,4,4,0,3,0,,0.0,Neutral,Other
10175,74312,3.39,3,14,0,0,1,,0.0,Neutral,Other
10177,53492,3.35,4,6,0,0,1,,0.0,Neutral,Other
10238,63000,4.5,2,14,0,6,0,,0.0,Neutral,Other
10184,65288,3.19,3,9,0,0,0,,0.0,Neutral,Other
10203,64375,3.5,5,17,0,0,0,,0.0,Neutral,Other
10188,74326,3.14,5,19,1,0,1,,0.0,Neutral,Other
10107,63763,4.51,4,3,0,0,0,,0.0,Neutral,Other
10181,62162,3.25,5,15,0,0,0,,0.0,Neutral,Other
10150,77692,3.84,3,4,0,5,0,,0.0,Neutral,Other
10001,72640,5.0,3,14,0,0,0,,0.0,Neutral,Other
10085,93396,4.96,4,3,0,6,0,,0.0,Neutral,Other
10115,52846,4.43,3,14,0,0,0,,0.0,Neutral,Other
10082,100031,5.0,5,7,0,6,0,,0.0,Neutral,Other
10040,71860,5.0,5,7,0,0,0,,0.0,Neutral,Other
10067,61656,5.0,4,11,0,0,0,,0.0,Neutral,Other
10108,110929,4.5,5,8,0,7,0,,0.0,Neutral,Other
10210,54237,3.3,4,11,0,0,0,,0.0,Neutral,Other
10154,60380,3.8,5,4,0,0,0,,0.0,Neutral,Other
10200,66808,3.0,5,17,0,0,0,,0.0,Neutral,Other
10240,64786,4.3,4,3,0,0,1,,0.0,Neutral,Other
10168,64816,3.58,5,3,0,0,0,,0.0,Neutral,Other
10220,68678,4.7,3,2,0,6,0,,0.0,Neutral,Other
10275,64066,4.2,5,9,0,0,1,,0.0,Neutral,Other
10269,59369,4.2,4,6,0,0,1,,0.0,Neutral,Other
10029,50373,4.1,4,5,0,0,0,,0.0,Neutral,Other
10261,63108,4.4,5,3,0,0,0,,0.0,Neutral,Other
10292,59144,2.0,3,16,5,0,1,,0.0,Neutral,Other
10282,68051,4.13,2,3,3,0,0,,0.0,Neutral,Other
10019,170500,3.7,5,15,0,0,0,,0.0,Neutral,Other
10094,63381,4.73,5,6,0,0,0,,0.0,Neutral,Other
10193,83552,3.04,3,2,0,6,0,,0.0,Neutral,Other
10132,56149,4.12,5,15,0,0,0,,0.0,Neutral,Other
10083,92329,5.0,3,5,0,4,0,,0.0,Neutral,Other
10099,65729,4.62,4,8,0,0,0,,0.0,Neutral,Other
10212,85028,3.1,5,19,0,8,0,,0.0,Neutral,Other
10056,57583,5.0,3,1,0,0,0,,0.0,Neutral,Other
10143,56294,3.96,4,6,0,0,0,,0.0,Neutral,Other
10311,56991,4.3,4,2,2,3,0,,0.0,Neutral,Other
10070,55722,5.0,4,14,0,0,1,,0.0,Neutral,Other
10155,101199,3.79,5,8,0,5,0,,0.0,Neutral,Other
10306,61568,1.93,3,5,6,0,0,,0.0,Neutral,Other
10100,58275,4.62,5,1,0,0,1,,0.0,Neutral,Other
10310,53189,1.12,2,9,4,0,0,,0.0,Neutral,Other
10197,96820,3.01,5,15,0,7,0,,0.0,Neutral,Other
10276,51259,4.3,4,1,0,0,0,,0.0,Neutral,Other
10304,59231,2.3,1,17,2,0,0,,0.0,Neutral,Other
10284,61584,3.88,4,6,0,0,0,,0.0,Neutral,Other
10207,46335,3.4,5,15,0,0,0,,0.0,Neutral,Other
10133,70621,4.11,4,16,0,6,0,,0.0,Neutral,Other
10028,138888,4.3,5,4,0,5,0,,0.0,Neutral,Other
10006,74241,4.77,5,14,0,0,0,,0.0,Neutral,Other
10105,75188,4.52,4,4,0,0,0,,0.0,Neutral,Other
10211,62514,2.9,3,6,0,0,0,,0.0,Neutral,Other
10064,60070,5.0,3,7,0,0,1,,0.0,Neutral,Other
10247,48888,4.7,5,8,0,0,0,,0.0,Neutral,Other
10235,54285,4.2,3,3,0,0,0,,0.0,Neutral,Other
10299,56847,3.0,1,5,2,0,0,,0.0,Neutral,Other
10280,60340,5.0,4,16,5,0,1,,0.0,Neutral,Other
10296,59124,2.3,3,19,5,0,1,,0.0,Neutral,Other
10290,99280,2.1,5,19,4,4,1,,0.0,Neutral,Other
10263,71776,4.4,5,17,0,0,0,,0.0,Neutral,Other
10136,65902,4.0,4,7,0,0,0,,0.0,Neutral,Other
10189,57748,3.13,3,16,0,0,1,,0.0,Neutral,Other
10308,64057,1.56,5,15,6,0,0,,0.0,Neutral,Other
10309,53366,1.2,3,2,3,6,0,,0.0,Neutral,Other
10049,58530,5.0,5,19,0,0,0,,0.0,Neutral,Other
10093,72609,4.76,5,20,0,0,1,,0.0,Neutral,Other
10163,55965,3.66,3,6,0,0,1,,0.0,Neutral,Other
10305,70187,2.0,5,7,4,0,1,,0.0,Neutral,Other
10015,178000,5.0,5,15,0,5,0,,0.0,Neutral,Other
10080,99351,5.0,3,3,0,2,0,,0.0,Neutral,Other
10258,67251,4.3,3,7,2,0,0,,0.0,Neutral,Other
10273,65707,4.7,4,1,0,5,0,,0.0,Neutral,Other
10111,52249,4.5,3,5,0,0,0,,0.0,Neutral,Other
10257,53171,4.2,4,12,0,0,0,,0.0,Neutral,Other
10159,51337,3.73,3,19,0,0,0,,0.0,Neutral,Other
10122,51505,4.24,4,2,0,0,1,,0.0,Neutral,Other
10142,59370,3.97,4,7,0,0,1,,0.0,Neutral,Other
10283,54933,3.97,4,15,3,0,1,,0.0,Neutral,Other
10018,57815,3.9,4,3,0,0,0,,0.0,Neutral,Other
10255,61555,4.5,5,20,0,0,0,,0.0,Neutral,Other
10246,114800,4.6,4,10,0,4,1,,0.0,Neutral,Other
10228,74679,4.3,5,20,0,7,0,,0.0,Neutral,Other
10243,53018,4.3,5,7,0,0,0,,0.0,Neutral,Other
10031,59892,4.5,4,1,0,0,0,,0.0,Neutral,Other
10300,68898,3.0,3,10,3,0,1,,0.0,Neutral,Other
